,id,lemma
0,0,спортсмен
1,1,остальной
2,2,образец
3,3,дубасить
4,4,чаёвничать
5,5,потчевать
6,6,скрежетание
7,7,регулярный
8,8,ван
9,9,хулио
10,10,впросак
11,11,дастархан
12,12,пинать
13,13,лыблять
14,14,ран
15,15,перестать
16,16,шептать
17,17,марсианка
18,18,мера
19,19,насыпать
20,20,фас
21,21,грубо
22,22,себя
23,23,дартаньян
24,24,луна
25,25,свобода
26,26,вступать
27,27,хоть
28,28,шик
29,29,нестись
30,30,мудрый
31,31,воскресение
32,32,захотеться
33,33,мгу
34,34,клеить
35,35,пах
36,36,приём
37,37,старушка
38,38,капля
39,39,роман
40,40,аhb
41,41,ампир
42,42,издата
43,43,посватать
44,44,вацца
45,45,полис
46,46,кофейный
47,47,бы
48,48,взирать
49,49,святой
50,50,мол
51,51,улан
52,52,босс
53,53,пила
54,54,насилие
55,55,вот
56,56,скворец
57,57,главнокомандовать
58,58,ужинать
59,59,порядок
60,60,нибыть
61,61,протянуть
62,62,буква
63,63,баржа
64,64,сарказм
65,65,приземлиться
66,66,йа
67,67,клиентка
68,68,орган
69,69,поц
70,70,японец
71,71,би
72,72,&
73,73,соскат
74,74,троить
75,75,горстьмить
76,76,прицепиться
77,77,взрыв
78,78,укрепрайон
79,79,ах
80,80,сексуальный
81,81,сместить
82,82,баба
83,83,небесный
84,84,музыка
85,85,пианино
86,86,сбруя
87,87,прочий
88,88,помысел
89,89,кавать
90,90,достоинство
91,91,новенький
92,92,длина
93,93,тик
94,94,реалистично
95,95,эмиль
96,96,х
97,97,потравить
98,98,грести
99,99,вклемать
100,100,скал
101,101,скончаться
102,102,затея
103,103,совать
104,104,крыльцо
105,105,крестьянин
106,106,воля
107,107,татьяна
108,108,успеть
109,109,недостаток
110,110,каблук
111,111,целый
112,112,хан
113,113,почить
114,114,сто
115,115,крыса
116,116,румб
117,117,велотренажор
118,118,натыкаться
119,119,потянуть
120,120,наперёд
121,121,категорично
122,122,контракт
123,123,малый
124,124,ме
125,125,кормить
126,126,забыть
127,127,грю
128,128,терь
129,129,пастушка
130,130,зреть
131,131,биография
132,132,спортзал
133,133,пинцет
134,134,ветрило
135,135,ищи
136,136,царь
137,137,гуща
138,138,эцилопа
139,139,фламбэ
140,140,сбыть
141,141,учёный
142,142,пусть
143,143,спасение
